Trick nocollision
	TrickFlags NoColl
End


Texture x_batzulcavern
	Base1 hell_rock_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 lava_caustics.tga
	Multiply1Scroll .0002 .0002
	Multiply1ScrollType Normal
	Multiply1Scale .01 .01
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 hell_rock_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale .5 .5

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 150 50 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 2

	DiffuseScale 1
	AmbientScale 2.5

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_HellLava
	Base1 hollows_lava01.tga
	Base1Scroll 0.0002 -0.0002
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 lava_det.tga
	Multiply1Scroll 0.002 0.002
	Multiply1ScrollType Normal
	Multiply1Scale .05 .05
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Flags FullBright
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	AddGlow1 hollows_lava01.tga
	AddGlow1Scroll -0.0001 -0.0001
	AddGlow1ScrollType normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 150 50 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 2

	DiffuseScale 1
	AmbientScale 2.5


	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 


End

Texture x_hellchain
	Base1 ind_pipe_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 lava_caustics.tga
	Multiply1Scroll .0002 .0002
	Multiply1ScrollType Normal
	Multiply1Scale .01 .01
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hell_Chain_Bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 3 3

	Flags none
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale .5 .5

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 150 50 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 2.5

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_bonetusks
	Base1 Hell_Bone_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 lava_caustics.tga
	Multiply1Scroll .0002 .0002
	Multiply1ScrollType Normal
	Multiply1Scale .01 .01
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hell_Bone_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 3 3

	Flags none
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale .5 .5

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Hell_Bone_Det.tga
	Multiply2Scroll 0 0
	Multiply2Scale 4 4
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 110 40 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 2.5

