Texture x_covshopshader_01
	Base1 GF_Filler_01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 GF_Filler_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 GF_Filler_01_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	SpecularExponent 12

	DiffuseScale 2	
	AmbientScale 2



End

Texture x_covshopshader_02
	Base1 GF_Trim_01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 GF_Trim_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask white.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	SpecularExponent 12

	DiffuseScale 2	
	AmbientScale 2



End

Texture covshop_wdw_bar
	Base1 covshop_wdw_bar.tga
	Base1Scroll 0 0
