#############################################################
## bm_cellphone.txt
#############################################################

Type

#############################################################

Sequencer	bis.txt

ConstantState	PROP GROCERIES

Graphics	player_library/bm_1.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	Low

LOD1_Dist	45
LOD2_Dist	90
FadeOutStart	240
FadeOutFinish	270

GeomScale	0.95 0.95 0.95
GeomScaleMax	1.05 1.05 1.05

HasRandomName	1

#############################################################

End
