######################################
## male floating sailor ghost character
##
Type

Sequencer	player.txt
SequencerType	male_floater
ConstantState	FLY MALE

Graphics	player_library/g_male_blobby.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

LOD1_Dist	35
LOD2_Dist	80

FadeOutStart	500
FadeOutFinish	540

MinimumAmbient	0.2

GeomScale	1.0 1.0 1.0

BoneScaleSkinny player_library/MALE_BONES_SCALE_S.geo
BoneScaleFat	player_library/MALE_BONES_SCALE_L.geo

FX	ENEMYFX\Ghost_Ship\Ghost_Ship_Enemies\Ghost_Ship_Enemies.fx

TicksToLingerAfterDeath     5

TicksToFadeAwayAfterDeath   1

End
