###DESTRUCTIBLE RIKTI ALTERATION POD SHADERS###

//RIKTI POD TRICKS

Trick RiktiPod01
	sway 0.75 0.03
End

//RIKTI ALTERATION POD SHADERS

Texture x_riktipod_face_01
	Base1 V_Rikti_Pod_Face.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 V_Rikti_Pod_Reflection_01.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1
	
	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 V_Rikti_Pod_Face_GLOW.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Oval
	AddGlow1Scale 1 1

	BumpMap1 V_Rikti_Pod_Face_BUMP.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0

	Base2 none
	Base2Scroll 0 0
	Base2Scale 0 0

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 0 0
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 201 255 237
	SpecularColor2 0 0 0
	SpecularExponent 40

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow  // NoRandomAddGlow 
	MinAddGlow 40
	MaxAddGlow 55

End

Texture x_riktipod_vents_01
	Base1 V_Rikti_Pod_Vents.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 V_Rikti_Pod_Reflection_01.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1
	
	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 V_Rikti_Pod_Vents_GLOW.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Oval
	AddGlow1Scale 1 1

	BumpMap1 V_Rikti_Pod_Vents_BUMP.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0

	Base2 none
	Base2Scroll 0 0
	Base2Scale 0 0

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 0 0
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 201 255 237
	SpecularColor2 0 0 0
	SpecularExponent 40

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow  // NoRandomAddGlow 
	MinAddGlow 40
	MaxAddGlow 55

End

Texture x_riktipod_base_01
	Base1 V_Rikti_Pod_Base_02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 V_Rikti_Pod_Reflection_01.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1
	
	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 V_Rikti_Pod_Base_02_GLOW.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Oval
	AddGlow1Scale 1 1

	BumpMap1 V_Rikti_Pod_Base_02_BUMP.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0

	Base2 none
	Base2Scroll 0 0
	Base2Scale 0 0

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 0 0
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 201 255 237
	SpecularColor2 0 0 0
	SpecularExponent 40

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow  // NoRandomAddGlow 
	MinAddGlow 40
	MaxAddGlow 55

End

