#############################################################
## Rikti Ship Grate Explosion (Lingering Smoke)
#############################################################

Type

#############################################################

Sequencer		Prop_Basic.txt   	 		

FadeOutStart		1000 
FadeOutFinish		1500 
FX			Explosions\RiktiGrate\LingeringSmoke.fx

CollisionType		None
NotSelectable		1
Shadowtype		None

TicksToLingerAfterDeath		9000
TicksToFadeAwayAfterDeath	60

#############################################################

End
