######################################
## Notes: this is just a new geom version of the ball_turret
## It's geometry can be found in: player_library\geometry\Turrets
## The Max file can be found in: player_library\animations\Turrets_Ball\Animation\Base_CameraArachnos_popup.max
## 

Type

Sequencer	Turrets_Ball.txt   	 		
Graphics	player_library/G_Ball_CameraArachnos.geo	

FadeOutStart	500				
FadeOutFinish	550

GeomScale	1.0 1.0 1.0			

Placement         DeadOn  
CapsuleSize	2.1 2.0 2.0
Selection	Capsule

SpawnOffsetY		1.5

Placement         DeadOn 

TicksToLingerAfterDeath     25    

TicksToFadeAwayAfterDeath   1 

#HealthFx
#	Range	0 0.001
#	#ContinuingFX	<fxName>
#	OneShotFX	Explosions/MetalExplosion/BallTurretPartsFireExplosion.Fx
#End
#
End
