Texture x_ToV_RitualCircle_Inner
	Base1 ToV_RitualCircle_Inner //Texture_Library\WORLD\Villain_lairs\Talons_Caves\Elements\ToV_RitualCircle_Inner.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.125 0.125
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 ToV_RitualCircle_Inner //Texture_Library\WORLD\Villain_lairs\Talons_Caves\Elements\ToV_RitualCircle_Inner.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 ToV_RitualCircle_Inner //Texture_Library\WORLD\Villain_lairs\Talons_Caves\Elements\ToV_RitualCircle_Inner.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask ToV_RitualCircle_M //Texture_Library\WORLD\Villain_lairs\Talons_Caves\Elements\ToV_RitualCircle_M.tga
	MaskScroll 0.015 0
	MaskScrollType Normal
	MaskScale  0.1 1
	MaskWeight  0.65
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 ToV_RitualCircle_Inner //Texture_Library\WORLD\Villain_lairs\Talons_Caves\Elements\ToV_RitualCircle_Inner.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 ToV_RitualCircle_Inner //Texture_Library\WORLD\Villain_lairs\Talons_Caves\Elements\ToV_RitualCircle_Inner.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
