Texture X_CS_Hedge_01
	Base1 Praet_HedgeTrimmed_02 //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_HedgeTrimmed_02.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  0.65 0.65

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Praet_HedgeTrimmed_02 //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_HedgeTrimmed_02.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  0.650 0.65

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 150 150 150
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

