Texture X_Emblem_FireIce_01
	Base1 N_Emblem_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Emblem_FireIce_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Emblem_FireIce_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Emblem_FireIce_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Emblem_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

