######################################
## hugemale player character
##
Type

Sequencer	player.txt
SequencerType	huge
ConstantState 	HUGE

Graphics	player_library/g_huge_blobby.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

LOD1_Dist	25
LOD2_Dist	80

FadeOutStart	500
FadeOutFinish	540

GeomScale	1.0 1.0 1.0
CapsuleSize	4.0 6 4.0

BoneScaleSkinny player_library/HUGE_BONES_SCALE_S.geo
BoneScaleFat	player_library/HUGE_BONES_SCALE_L.geo

TicksToLingerAfterDeath     10

TicksToFadeAwayAfterDeath   3

Fx	Powers/Illusions/DarkIllusDecoyContinuing.fx

MinimumAmbient	0.2

End
