#############################################################
## HEADER
#############################################################

Type

#############################################################

Sequencer	hoverbot.txt
SequencerType	Force_Field

ConstantState	NONHUMAN

#############################################################

Fx		powers\gadgets\Turret_Mobile.fx

#############################################################

LOD1_Dist	300
LOD2_Dist	300

FadeOutStart	240
FadeOutFinish	270

Placement	DeadOn
Selection	Capsule
CapsuleOffset	0 4 -1
CapsuleSize	1.75 0.5 2.75

TicksToLingerAfterDeath		30
TicksToFadeAwayAfterDeath	1

#############################################################

End
