#############################################################
## Roman Door - Left
#############################################################

Type

#############################################################

Sequencer		Door_Roman.txt
SequencerType		Door_Roman_Left

Graphics		player_library\G_Door_Roman_Left.geo
GeomScale		1.0 1.0 1.0

FadeOutStart		1200
FadeOutFinish		1300

VisSphereRadius		75.0

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	1
Placement		DeadOn

#############################################################

End
