Texture X_PlazaRuin_Grass_Dead_01
	Base1 PlazaRuin_Grass_Dead_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Grass_Dead_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.06 0.06
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Grass_Dead_01_NM //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Grass_Dead_01_M //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.1 0.1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Grass_Dead_02_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_02_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 0.25 0.250
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
