Texture X_Backpack_Mecha_01A
	Base1 N_Backpack_Mecha_01A_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Backpack_Mecha_01A_MK //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_MK.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Backpack_Mecha_01A_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Backpack_Mecha_01A_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_AG.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Backpack_Mecha_01A_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1.1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Backpack_Mecha_01A_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Generic_06 //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
