Sound	Periodic
	randomize 1
	dimension 3
	Name TrainSqueal_01
	Name TrainSqueal_02
	Name TrainSqueal_03
	Name TrainSqueal_04
	Name TrainSqueal_05
	# Name EerieTone_06
	# Name EerieTone_07
	# Name EerieTone_08
	# Name EerieTone_09
	# Name EerieTone_10
	# Name EerieTone_11
	# Name EerieTone_12
	# Name EerieTone_13
	# Name EerieTone_14
	# Name EerieTone_15
	# Name EerieTone_16
	# Name EerieTone_17
	# Name EerieTone_01
	# Name EerieTone_02
	minPeriod .065
	maxPeriod .2
	minVolume .05
	maxVolume .2
	radius 500
	ramp 250
end
