#############################################################
## Door_Maint_Shafts_B_Two_Door_Right.txt
#############################################################



Type

#############################################################

Sequencer		Door_Plain.txt
SequencerType		Door_Plain_Right
Graphics		player_library\G_Door_Plain_Right01.geo

FadeOutStart		1200
FadeOutFinish		1300

VisSphereRadius		75.0

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	1
Placement		DeadOn

#############################################################

End
