Texture X_Face_Scirocco
	Base1 Head_Scirocco_Face_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Head_Scirocco_Face_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Head_Scirocco_Face_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Head_Scirocco_Face_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Head_Scirocco_Face_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 251 242 137 // 148 97 252
	SpecularColor2 200 150 137 // BLACK means inherit color from SpecularColor
	SpecularExponent1 5
	SpecularExponent2 10
End

Texture X_Chest_Scirocco
	Base1 Chest_Scirocco_Tights
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Chest_Scirocco_Tights_Dual
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Scirocco_Tights_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Chest_Scirocco_Tights_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Chest_Scirocco_Tights
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_13
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.65 0.65
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 Chest_Scirocco_Tights_Dual
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Scirocco_Tights_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 255
	SpecularColor2 141 139 133 // 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent1 5
	SpecularExponent2 8
End

Texture X_Hips_Scirocco
	Base1 Hips_Scirocco_Tights
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.5 0.5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Scirocco_Tights_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hips_Scirocco_Tights_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hips_Scirocco_Tights
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_13
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.65 0.65
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Scirocco_Tights_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 255
	SpecularColor2 141 139 133 // BLACK means inherit color from SpecularColor
	SpecularExponent 8
End

Texture X_Glove_Scirocco
	Base1 Glove_Scirocco_Tights
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.65 0.65
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_Scirocco_Tights_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Glove_Scirocco_Tights
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Glove_Scirocco_Tights_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 141 139 133
	SpecularColor2 141 139 133 // BLACK means inherit color from SpecularColor
	SpecularExponent 8
End

Texture X_Boot_Scirocco
	Base1 Boot_Scirocco_Tights
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.65 0.65
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_Scirocco_Tights_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_Scirocco_Tights
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_Scirocco_Tights_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 141 139 133
	SpecularColor2 141 139 133 // BLACK means inherit color from SpecularColor
	SpecularExponent 8
End

Texture X_Helmet_Scirocco
	Base1 Hair_Scirocco_Helmet
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Hair_Scirocco_Helmet_Dual
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hair_Scirocco_Helmet_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hair_Scirocco_Helmet_Dual // Hair_Scirocco_Helmet_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hair_Scirocco_Helmet
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_13 // Shader_Reflect_Chrome_06
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.5 0.5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 Hair_Scirocco_Helmet_Dual
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
