#############################################################
## Veteran Reward Combat Pet - Blue Wips
#############################################################

Type

#############################################################

Sequencer		Prop_basic.txt
SequencerType		Bees

FX			ENEMYFX\VeteranPets\Wisp\Wisp_Blue.fx

FadeOutStart		300
FadeOutFinish		400

Placement 		DeadOn
Selection		Capsule

CapsuleSize		2.5 2.0 2.5
CapsuleOffset		0.0 4.75 0.0

Shadowtype		None

TicksToLingerAfterDeath     25
TicksToFadeAwayAfterDeath   1

#############################################################

End
