######################################
## supermale player character
##
Type

Sequencer	player.txt
SequencerType	male_floater_Pirate
ConstantState 	MALE

Graphics	player_library/g_male_blobby.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

CollisionType   None

LOD1_Dist	35
LOD2_Dist	80

FadeOutStart	500
FadeOutFinish	540

MinimumAmbient	0.2

GeomScale	1.0 1.0 1.0

Maxalpha	90

FX	ENEMYFX\Ghost_Ship\Ghost_Ship_Enemies\Ghost_Ship_Enemies.fx

BoneScaleSkinny player_library/MALE_BONES_SCALE_S.geo
BoneScaleFat	player_library/MALE_BONES_SCALE_L.geo

TicksToLingerAfterDeath			90
TicksToFadeAwayAfterDeath		40

End
