//////////////////////////////////////////////////////
//	Halloween Deadly Event > Sky File





###########################################################

suntime	##  NOON  ##
	Time 12
	
	##SkyName		hlween_zombies_doom__
	
	##Time Dark Blue
	diffuse		47 44 86 //55 60 88 //150 150 150
	ambient 	29 40 115 //30 31 38 
	FogColor 	29 31 37 
	BackGroundColor 34 36 47 
	FogDist		75 1000
	#SunScale	1
	MoonScale	0
	ShadowColor	60 60 60
	ShadowAlpha	50 //30


	

	##diffuse1	150	150	150 //230 110 110	
	##ambient		64 64 87 //30 31 67 //150 90 80
	##FogColor	80 90 100 //40 20 20 #40 20 20
	##BackGroundColor 80 90 100 //40 20 20
	##FogDist		-75 350 //100 1400
	##MoonScale	1.6
	##ShadowColor	60 60 60
	##ShadowAlpha	100

		##DOFNearDist      100    #Changes the near distance for first point (should leave at 0.73)
		##DOFFocusDist     500   #Changes the focus (mid) distance
		##DOFFarDist       1000  #Changes the far distance

		##DOFNearValue    .15       #Changes the blurriness at the near point  (0 - 1 scale)
		##DOFFocusValue   .001      #Changes the blurriness at the focus (mid) point (should leave at 0)
		##DOFFarValue     .5       #Changes the blurriness at the far point
##End

