Texture x_arachnos_door
	Base1 arachnos_door_main.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 arachnos_door_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 arachnos_door_main_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arachnos_door_main_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 arachnos_door_main.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect6.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 arachnos_door_main_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 0 0
	SpecularColor2 255 100 100
	SpecularExponent 12



End

Texture x_arcns_dr_frame01
	Base1 arachnos_door_frame02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 universal_window_reflect6.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 arachnos_door_frame02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor 170 200 246
	SpecularExponent 5

End

Texture x_arcns_dr_frame02
	Base1 arachnos_door_frame04.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 universal_window_reflect6.tga
	Multiply1Scroll 0 0
