Texture x_baseasn01_wall_16
	Base1 baseasn_wall_16_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_wall_16_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_wall_16_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_wall_32
	Base1 baseasn_wall_32_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_wall_32_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_wall_32_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_wall_48
