#############################################################
## Knight.txt
#############################################################

Type

#############################################################

Sequencer	daemon.txt
Graphics	player_library/G_Knight.geo

Fx		ENEMYFX/Circle/EntityEffects/CircleOfThorns/Spectre.fx

TicksToLingerAfterDeath			18
TicksToFadeAwayAfterDeath		10

LOD2_Dist	100
FadeOutStart	180
FadeOutFinish	200

GeomScale	0.85 0.87 0.85
GeomScaleMax	1.25 1.27 1.25

#############################################################

End
