#############################################################

Sequencer


TypeDef Brute_Explosions 
	BaseSkeleton	Prop_basic\skel_test
	ParentType	None
TypeDefEnd



Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<BasicMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
Group	<Ready>
Group	<FlyReady>
Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>
Group	<Claw>
Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Jumps>
Group	<Flymove>
Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandMove>
Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>
Group	<Launch>
Group	<Flycycle>
Group	<FlyFall>
Group	<Fall>
Group	<jumpFall>
Group	<Right>
Group	<Left>
Group	<BasicDeath>
Group	<AttackIRQ>



Move Ready_A
	Member		<Ready> 
	Flags		Cycle PICKRANDOMLY
	CycleMove	Ready_A
	CycleMove	Ready_B
	CycleMove	Ready_C
	CycleMove	Ready_D


	Type		Brute_Explosions
	  Anim          Prop_basic\explosions 1
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 40
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 20
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 80
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 60
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 124
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 104
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 165
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 145
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 199
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 181
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 242
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 229
	TEnd
MEnd


Move Ready_B
	Member		<Ready> 
	Flags		Cycle PICKRANDOMLY 
	CycleMove	Ready_A
	CycleMove	Ready_B
	CycleMove	Ready_D
	CycleMove	Ready_C
	Scale		0.7


	Type		Brute_Explosions
	  Anim          Prop_basic\explosions 1
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 40
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 20
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 80
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 60
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 124
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 104
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 165
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 145
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 199
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 181
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 242
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 229
	TEnd
MEnd




Move Ready_C
	Member		<Ready> 
	Flags		Cycle PICKRANDOMLY 
	CycleMove	Ready_D
	CycleMove	Ready_B
	CycleMove	Ready_C
	CycleMove	Ready_A
	Scale		1.5


	Type		Brute_Explosions
	  Anim          Prop_basic\explosions 1
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 40
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 20
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 80
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 60
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 124
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 104
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 165
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 145
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 199
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 181
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 242
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 229
	TEnd
MEnd


Move Ready_D
	Member		<Ready> 
	Flags		Cycle PICKRANDOMLY 
	CycleMove	Ready_D
	CycleMove	Ready_A
	CycleMove	Ready_C
	CycleMove	Ready_B
	Scale		2


	Type		Brute_Explosions
	  Anim          Prop_basic\explosions 1 165
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 40
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 20
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 80
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 60
	  PlayFx        Explosions\Large\Expolsion_pattern.fx 124
	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 104
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 165
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 145
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 199
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 181
##	  PlayFx        Explosions\Large\Expolsion_pattern.fx 242
##	PlayFx        ENEMYFX\Rularuu\Brute\CometProjectile\Encounter_FireBall_incoming.fx 229
	TEnd
MEnd


SeqEnd

