#############################################################
## Door_Mag.txt
#############################################################

Type

#############################################################

Sequencer		Maint_Shafts_B.txt
SequencerType		Maint_Shafts_B

Graphics		player_library\G_Maint_Shafts_B.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
