#############################################################

Sequencer

TypeDef RulaShin_Eye_Static
	BaseSkeleton	RulaShinEye\skel_ready
	ParentType	None
TypeDefEnd

#############################################################

Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<BasicMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
Group	<Ready>
Group	<FlyReady>
Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>
Group	<Claw>
Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Jumps>
Group	<Flymove>
Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandMove>
Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>
Group	<Launch>
Group	<Flycycle>
Group	<FlyFall>
Group	<Fall>
Group	<jumpFall>
Group	<BasicDeath>
Group	<AttackIRQ>
Group	<Swim>
Group	<iceslide>
Group	<RaiseDeadIRQ>
Group	<RaiseDeadBackIRQ>

#############################################################

Move Ready
	Member		<Ready> <ReactIRQ> <DeathIRQ> <AttackIRQ>
	Flags		Cycle nosizescale

	Type		RulaShin_Eye_Static
	  Anim          RulaShinEye\skel_ready 1
	 # Anim          Sentinel\ready_long 1
	TEnd
MEnd

#############################################################
SeqEnd		##(leave at the bottom. DO NOT MOVE!!!)###
