trick orbit

rotate .002

end

Texture x_warburg_statue
	Base1 Cov_Statue_rocket01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1.3 1.1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 Cov_Statue_rocket01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale .5 .5
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_02.tga
	Multiply2Scroll 0 0
	Multiply2Scale 2 2
	Multiply2reflect 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 90 0 70
	SpecularColor2 80 20 0
	SpecularExponent 30

	DiffuseScale 1
	AmbientScale 3
End

Texture x_warburg_statue_1
	Base1 Cov_Statue_rocket02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1.3 1.1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_02.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1.3 1.1
	Multiply2reflect 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 90 0 70
	SpecularColor2 80 20 0
	SpecularExponent 30

	DiffuseScale 1
	AmbientScale 3
End

Texture x_warburg_statue_2
	Base1 Cov_Statue_rocket03.tga
	Base1Scroll 0 0
	Base1Scale 1 1

