#############################################################
## 'Puddle' - Shared for many placed powers
#############################################################

Type

#############################################################

Sequencer	Prop_Basic.txt

ConstantState	NONHUMAN

FX		ENEMYFX\5thColumn\EnvironmentalFX\AlcoveTerminals_1.fx

#############################################################

FadeOutStart	800
FadeOutFinish	800

CollisionType	None
NotSelectable	1
Shadowtype	None

TicksToLingerAfterDeath		0
TicksToFadeAwayAfterDeath	1

#############################################################

End
