#############################################################
## 'Puddle' - Shared for many placed powers
#############################################################

Type

#############################################################

Sequencer	FX_FormShield.txt
SequencerType	Fx_FormShield

FadeOutStart	800
FadeOutFinish	800

CollisionType	None
NotSelectable	1
Shadowtype None

TicksToLingerAfterDeath		45
TicksToFadeAwayAfterDeath	30

#############################################################

End
