#############################################################
## Vamp_chamber.txt
#############################################################

Type

#############################################################

Sequencer	Vamp_chamber.txt

Graphics	player_library/G_Vamp_chamber.geo
GeomScale	1.0 1.0 1.0

#############################################################

FadeOutStart	500
FadeOutFinish	550

LightAsDoorOutside	1

Placement         DeadOn

TicksToLingerAfterDeath			1
TicksToFadeAwayAfterDeath		1

#############################################################

End
