Texture X_Bronze_Metal

	Base1 BronzeSlab.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .25 .25
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap


	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 BronzeSlab_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask BronzeSlab_bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

			

	Base2 PolishedBronze.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_05b
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale .5 .5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 None
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 255 255 255
	SpecularExponent 25

End

Texture X_Bronze_Mirror

	Base1 BronzeMirror.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .25 .25
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap


	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 BronzeMirror_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask BronzeMirror_bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

			

	Base2 BronzeMirror.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale .5 .5

	Multiply2 Shader_Reflect_Generic_05b
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale .5 .5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 BronzeMirror_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 255 255 255
	SpecularExponent 25

End

Texture X_Polished_Bronze

	Base1 PolishedBronze.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap


	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 None
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.5
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

			

	Base2 PolishedBronze.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_05b
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 None
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 255 255 255
	SpecularExponent 25

End

Texture X_Molten_Bronze

	Base1 PolishedBronze.tga
	Base1Scroll 0.004 0.0025
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0.002 0.003
	Multiply1ScrollType Normal
	Multiply1Scale .5 .5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap


	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 BronzeSlab_bump
	BumpMap1Scroll -0.004 -0.01
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask BronzeSlab_bump
	MaskScroll 0.005 -0.02
	MaskScrollType Normal
	MaskScale 2 2
	MaskWeight .25
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

			

	Base2 superstrength.tga #fireweapon_c.tga
	Base2Scroll 0.004 -0.015
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_05b
	Multiply2Scroll -0.0004 0.00025
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 BronzeSlab_bump
	BumpMap2Scroll 0.005 -0.002
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 255 255 255
	SpecularExponent 250

	SpecularColor2 250 200 100
	SpecularExponent2 50

End

Texture X_Molten_Gold

	Base1 PolishedBronze.tga
	Base1Scroll 0.001 0.00125
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0.001 0.00125
	Multiply1ScrollType Normal
	Multiply1Scale .5 .5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap


	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 BronzeSlab_bump
	BumpMap1Scroll -0.001 -0.00125
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask BronzeSlab_bump
	MaskScroll -0.001 -0.00125
	MaskScrollType Normal
	MaskScale 2 2
	MaskWeight .25
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

			

	Base2 superstrength.tga #fireweapon_c.tga
	Base2Scroll 0.001 -0.00125
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_05b
	Multiply2Scroll 0.001 -0.00125
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 BronzeSlab_bump
	BumpMap2Scroll 0.0015 -0.001
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 255 255 255
	SpecularExponent 250

	SpecularColor2 250 200 100
	SpecularExponent2 50

End

