#############################################################
## Demons_LivingHellfire.txt
#############################################################

Type

#############################################################

Sequencer	Rikti_Monkey.txt
SequencerType	LivingHellfire
#Graphics	player_library\G_Fire_Elemental_01.geo

GeomScale	0.5 0.5 0.5

ConstantState		NONHUMAN
#RejectContinuingFX	1

#############################################################

FadeOutStart	180
FadeOutFinish	200

Pushable	1

CapsuleSize	2.0 2.5 2.0
CollisionType	Capsule

#############################################################

TicksToLingerAfterDeath		1
TicksToFadeAwayAfterDeath	1

#############################################################

End
