#########################################################
## Custom Weapon - Assault Rifle Base
#########################################################

Type

#########################################################

Sequencer	CustomWeapon_BeamRifle.txt
SequencerType	BeamRifle_Devastator
#Sequencer	CustomWeapon_AssaultRifle.txt
#SequencerType	AssaultRifle_ResistanceRifle
Graphics	player_library\G_WepR_BeamRifle_Devastator_01.geo

MinimumAmbient	0.2

FadeOutStart	500
FadeOutFinish	540

GeomScale	1 1 1

#########################################################

End
