#############################################################
## Illusion_TerrorDark.txt
#############################################################

Type

#############################################################

Sequencer	daemon.txt
ShadowType	None
##Fx		POWERS/Illusions/DarkIllusTerrorContinuing.fx

LOD1_Dist	800
FadeOutStart	180
FadeOutFinish	200

GeomScale	2.0 2.0 2.0

TicksToLingerAfterDeath     10

TicksToFadeAwayAfterDeath   3

#############################################################

End
