#############################################################
## V_Warworks_Mobile_Defense_Turret.txt
#############################################################

Type

#############################################################

Sequencer	hoverbot.txt
SequencerType	riktidrone
Graphics	player_library\G_Antimatter_Turret_B.geo

#############################################################

LOD2_Dist	100
FadeOutStart	180
FadeOutFinish	200

GeomScale	0.96 0.96 0.96

ReticleHeightBias	2
ReticleBaseBias	-2.5

Selection	Capsule
Fx		ENEMYFX\Praetorian\Warworks\MobileDefenseTurret_Idle.fx

#############################################################

End
